Gender,Age,Height,Weight,fam_hist_over-wt,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,Obesity_Level
1,31.662814,1.848965,98.912261,1,1,2.399531,2.623079,2,0,2.535127,0,1.030752,0.606264,1,0,6
0,34.281681,1.673333,77.205685,1,1,2.689929,1.835543,2,0,1.718569,0,0.674348,0.707246,2,0,6
1,22.889099,1.792533,116.157766,1,1,1.996646,3.0,2,0,2.0,0,1.600536,0.739684,1,3,3
0,27.0,1.55,62.0,0,1,3.0,1.0,2,0,1.0,0,1.0,0.0,1,3,5
1,17.412629,1.723191,97.350366,1,1,2.0,3.0,2,0,2.0,0,0.0,0.931721,2,3,2
1,19.789291,1.820643,85.0,1,1,3.0,3.0,2,0,2.759246,0,1.763277,0.453314,1,3,5
0,18.904037,1.743589,133.281333,1,1,3.0,3.0,2,0,2.684819,0,1.46525,0.804491,1,3,4
1,33.0,1.83,113.0,1,1,2.0,1.0,0,0,2.0,0,1.0,2.0,0,0,2
1,30.493946,1.756221,119.117122,1,1,2.619987,3.0,2,0,2.194746,0,1.076926,1.090995,1,0,3
0,37.471683,1.549812,76.082517,1,1,2.0,2.765213,2,0,1.551266,0,1.350001,0.0,1,0,2
0,17.0,1.65,67.0,1,1,3.0,1.0,2,0,2.0,0,1.0,1.0,2,4,1
1,39.0,1.79,90.0,0,0,2.0,1.0,2,0,2.0,0,0.0,0.0,1,3,6
0,17.767432,1.74379,50.0,0,1,1.344854,4.0,1,0,1.0,0,2.0,1.0,1,3,0
0,25.996716,1.62658,105.037203,1,1,3.0,3.0,2,0,2.347322,0,0.008013,0.503896,1,3,4
1,19.0,1.76,79.0,1,1,2.0,3.0,1,0,3.0,0,1.0,2.0,0,3,5
0,41.403862,1.567973,81.056851,1,1,2.152264,2.977999,2,0,1.513199,0,0.0,0.0,1,0,2
1,16.198153,1.691007,52.629374,0,1,2.0,2.000986,2,0,2.673835,0,0.99295,0.474836,1,3,0
0,26.0,1.631856,110.804337,1,1,3.0,3.0,2,0,2.70485,0,0.0,0.243338,1,3,4
0,21.001969,1.736215,132.145549,1,1,3.0,3.0,2,0,1.657541,0,1.672639,0.629285,1,3,4
1,21.0,1.62,70.0,0,1,2.0,1.0,3,0,3.0,0,1.0,0.0,1,3,5
0,26.0,1.610225,104.936381,1,1,3.0,3.0,2,0,1.322004,0,0.0,0.539876,1,3,4
1,21.0,1.76,78.0,1,1,3.0,1.0,2,0,2.0,0,3.0,0.0,1,4,5
1,29.721964,1.918859,129.991623,1,1,2.041376,3.0,2,0,1.120213,0,1.05545,0.0,1,3,3
1,19.96247,1.756338,54.98234,1,1,2.277436,3.502604,2,0,2.891713,0,1.696294,1.894902,2,3,0
0,21.0,1.52,42.0,0,0,3.0,1.0,1,0,1.0,0,0.0,0.0,1,3,0
0,18.13782,1.819728,151.278532,1,1,3.0,3.0,2,0,2.155926,0,1.999836,0.94603,1,3,4
1,18.216032,1.755507,52.0,1,1,3.0,3.0,1,0,2.0,0,0.658894,1.0,2,3,0
